           3
           4
           0           1           2           6
           1           4          11          29          32
         342         343         344         345         346         347
         348         349         350         351         352         353
         354         355         356         357         358         359
         360         361         362         363         364         365
         366         367         368         369         370         371
         372
           4
           0           1           2           6
           1           4          12          32          36
         292         305         318         327         334         336
         337         338         339         340         341          65
          88         107         125         139         153         169
         186         187         190         206         226         245
         246         262         276         277         291         303
         304           3           4           6          13
           4
           0           1           2           6
           1          67         329         981         993
       11720       11721       11722       11723       11724       11725
       11726       11727       11728       11729       11730       11731
       11732       11733       11734       11735       11736       11737
       11738       11739       11740       11741       11742       11743
       11744       11745       11746       11747       11748       11749
       11750       11751       11752       11753       11754       11755
       11756       11757       11758       11759       11760       11761
       11762       11763       11764       11765       11766       11767
       11768       11769       11770       11771       11772       11773
       11774       11775       11776       11777       11778       11779
       11780       11781       11782       11783       11784       11785
       11786       11787       11788       11789       11790       11791
       11792       11793       11794       11795       11796       11797
       11798       11799       11800       11801       11802       11803
       11804       11805       11806       11807       11808       11809
       11810       11811       11812       11813       11814       11815
       11816       11817       11818       11819       11820       11821
       11822       11823       11824       11825       11826       11827
       11828       11829       11830       11831       11832       11833
       11834       11835       11836       11837       11838       11839
       11840       11841       11842       11843       11844       11845
       11846       11847       11848       11849       11850       11851
       11852       11853       11854       11855       11856       11857
       11858       11859       11860       11861       11862       11863
       11864       11865       11866       11867       11868       11869
       11870       11871       11872       11873       11874       11875
       11876       11877       11878       11879       11880       11881
       11882       11883       11884       11885       11886       11887
       11888       11889       11890       11891       11892       11893
       11894       11895       11896       11897       11898       11899
       11900       11901       11902       11903       11904       11905
       11906       11907       11908       11909       11910       11911
       11912       11913       11914       11915       11916       11917
       11918       11919       11920       11921       11922       11923
       11924       11925       11926       11927       11928       11929
       11930       11931       11932       11933       11934       11935
       11936       11937       11938       11939       11940       11941
       11942       11943       11944       11945       11946       11947
       11948       11949       11950       11951       11952       11953
       11954       11955       11956       11957       11958       11959
       11960       11961       11962       11963       11964       11965
       11966       11967       11968       11969       11970       11971
       11972       11973       11974       11975       11976       11977
       11978       11979       11980       11981       11982       11983
       11984       11985       11986       11987       11988       11989
       11990       11991       11992       11993       11994       11995
       11996       11997       11998       11999       12000       12001
       12002       12003       12004       12005       12006       12007
       12008       12009       12010       12011       12012       12013
       12014       12015       12016       12017       12018       12019
       12020       12021       12022       12023       12024       12025
       12026       12027       12028       12029       12030       12031
       12032       12033       12034       12035       12036       12037
       12038       12039       12040       12041       12042       12043
       12044       12045       12046       12047       12048       12049
       12050       12051       12052       12053       12054       12055
       12056       12057       12058       12059       12060       12061
       12062       12063       12064       12065       12066       12067
       12068       12069       12070       12071       12072       12073
       12074       12075       12076       12077       12078       12079
       12080       12081       12082       12083       12084       12085
       12086       12087       12088       12089       12090       12091
       12092       12093       12094       12095       12096       12097
       12098       12099       12100       12101       12102       12103
       12104       12105       12106       12107       12108       12109
       12110       12111       12112       12113       12114       12115
       12116       12117       12118       12119       12120       12121
       12122       12123       12124       12125       12126       12127
       12128       12129       12130       12131       12132       12133
       12134       12135       12136       12137       12138       12139
       12140       12141       12142       12143       12144       12145
       12146       12147       12148       12149       12150       12151
       12152       12153       12154       12155       12156       12157
       12158       12159       12160       12161       12162       12163
       12164       12165       12166       12167       12168       12169
       12170       12171       12172       12173       12174       12175
       12176       12177       12178       12179       12180       12181
       12182       12183       12184       12185       12186       12187
       12188       12189       12190       12191       12192       12193
       12194       12195       12196       12197       12198       12199
       12200       12201       12202       12203       12204       12205
       12206       12207       12208       12209       12210       12211
       12212       12213       12214       12215       12216       12217
       12218       12219       12220       12221       12222       12223
       12224       12225       12226       12227       12228       12229
       12230       12231       12232       12233       12234       12235
       12236       12237       12238       12239       12240       12241
       12242       12243       12244       12245       12246       12247
       12248       12249       12250       12251       12252       12253
       12254       12255       12256       12257       12258       12259
       12260       12261       12262       12263       12264       12265
       12266       12267       12268       12269       12270       12271
       12272       12273       12274       12275       12276       12277
       12278       12279       12280       12281       12282       12283
       12284       12285       12286       12287       12288       12289
       12290       12291       12292       12293       12294       12295
       12296       12297       12298       12299       12300       12301
       12302       12303       12304       12305       12306       12307
       12308       12309       12310       12311       12312       12313
       12314       12315       12316       12317       12318       12319
       12320       12321       12322       12323       12324       12325
       12326       12327       12328       12329       12330       12331
       12332       12333       12334       12335       12336       12337
       12338       12339       12340       12341       12342       12343
       12344       12345       12346       12347       12348       12349
       12350       12351       12352       12353       12354       12355
       12356       12357       12358       12359       12360       12361
       12362       12363       12364       12365       12366       12367
       12368       12369       12370       12371       12372       12373
       12374       12375       12376       12377       12378       12379
       12380       12381       12382       12383       12384       12385
       12386       12387       12388       12389       12390       12391
       12392       12393       12394       12395       12396       12397
       12398       12399       12400       12401       12402       12403
       12404       12405       12406       12407       12408       12409
       12410       12411       12412       12413       12414       12415
       12416       12417       12418       12419       12420       12421
       12422       12423       12424       12425       12426       12427
       12428       12429       12430       12431       12432       12433
       12434       12435       12436       12437       12438       12439
       12440       12441       12442       12443       12444       12445
       12446       12447       12448       12449       12450       12451
       12452       12453       12454       12455       12456       12457
       12458       12459       12460       12461       12462       12463
       12464       12465       12466       12467       12468       12469
       12470       12471       12472       12473       12474       12475
       12476       12477       12478       12479       12480       12481
       12482       12483       12484       12485       12486       12487
       12488       12489       12490       12491       12492       12493
       12494       12495       12496       12497       12498       12499
       12500       12501       12502       12503       12504       12505
       12506       12507       12508       12509       12510       12511
       12512       12513       12514       12515       12516       12517
       12518       12519       12520       12521       12522       12523
       12524       12525       12526       12527       12528       12529
       12530       12531       12532       12533       12534       12535
       12536       12537       12538       12539       12540       12541
       12542       12543       12544       12545       12546       12547
       12548       12549       12550       12551       12552       12553
       12554       12555       12556       12557       12558       12559
       12560       12561       12562       12563       12564       12565
       12566       12567       12568       12569       12570       12571
       12572       12573       12574       12575       12576       12577
       12578       12579       12580       12581       12582       12583
       12584       12585       12586       12587       12588       12589
       12590       12591       12592       12593       12594       12595
       12596       12597       12598       12599       12600       12601
       12602       12603       12604       12605       12606       12607
       12608       12609       12610       12611       12612       12613
       12614       12615       12616       12617       12618       12619
       12620       12621       12622       12623       12624       12625
       12626       12627       12628       12629       12630       12631
       12632       12633       12634       12635       12636       12637
       12638       12639       12640       12641       12642       12643
       12644       12645       12646       12647       12648       12649
       12650       12651       12652       12653       12654       12655
       12656       12657       12658       12659       12660       12661
       12662       12663       12664       12665       12666       12667
       12668       12669       12670       12671       12672       12673
       12674       12675       12676       12677       12678       12679
       12680       12681       12682       12683       12684       12685
       12686       12687       12688       12689       12690       12691
       12692       12693       12694       12695       12696       12697
       12698       12699       12700       12701       12702       12703
       12704       12705       12706       12707       12708       12709
       12710       12711
           4
           0           1           2           6
           1          39         331        1051        1080
         292       10366       10367       10368         305       10672
       10673       10674       10675       10676       10677       10678
       10679       10680       10681       10682       10683       10684
       10685       10686       10687       10688       10689       10690
       10691       10692       10693       10694       10695         318
       10974       10975       10976       10977       10978       10979
       10980       10981         327       11204       11205       11206
       11207       11208       11209       11210       11211       11212
       11213       11214       11215       11216         334       11419
       11420       11421       11422       11423       11424       11425
       11426       11427       11428       11429       11430       11431
       11432       11433       11434       11435       11436       11437
       11438       11439       11440       11441       11442       11443
       11444       11445       11446       11447       11448       11449
       11450       11451       11452       11453       11454         336
       11485       11486       11487       11488       11489       11490
       11491       11492       11493       11494       11495       11496
       11497       11498       11499       11500       11501       11502
       11503       11504       11505       11506       11507       11508
       11509       11510       11511       11512       11513       11514
       11515       11516       11517       11518       11519       11520
       11521       11522       11523       11524         337       11525
       11526       11527       11528       11529       11530       11531
       11532       11533       11534       11535       11536       11537
       11538       11539       11540       11541       11542       11543
       11544       11545       11546       11547       11548       11549
       11550       11551       11552       11553       11554       11555
       11556       11557       11558       11559       11560       11561
       11562       11563       11564         338       11565       11566
       11567       11568       11569       11570       11571       11572
       11573       11574       11575       11576       11577       11578
       11579       11580       11581       11582       11583       11584
       11585       11586       11587       11588       11589       11590
       11591       11592       11593       11594       11595       11596
       11597       11598       11599       11600       11601       11602
       11603         339       11604       11605       11606       11607
       11608       11609       11610       11611       11612       11613
       11614       11615       11616       11617       11618       11619
       11620       11621       11622       11623       11624       11625
       11626       11627       11628       11629       11630       11631
       11632       11633       11634       11635       11636       11637
       11638       11639       11640       11641       11642       11643
         340       11644       11645       11646       11647       11648
       11649       11650       11651       11652       11653       11654
       11655       11656       11657       11658       11659       11660
       11661       11662       11663       11664       11665       11666
       11667       11668       11669       11670       11671       11672
       11673       11674       11675       11676       11677       11678
       11679       11680       11681       11682       11683         341
       11684       11685       11686       11687       11688       11689
       11690       11691       11692       11693       11694       11695
       11696       11697       11698       11699       11700       11701
       11702       11703       11704       11705       11706       11707
       11708       11709       11710       11711       11712       11713
       11714       11715       11716       11717       11718       11719
          65        2153        2154        2155        2156        2157
        2158        2159        2160        2161        2162        2163
        2164        2165        2166        2167        2168        2169
        2170        2171        2172        2173        2174        2175
          88        2974        2975        2976        2977        2978
        2979        2980        2981        2982        2983        2984
        2985        2986        2987        2988        2989        2990
        2991        2992        2993        2994        2995        2996
        2997        2998        2999        3000        3001        3002
        3003        3004        3005        3006        3007        3008
        3009        3010        3011         107        3753        3754
        3755        3756        3757        3758        3759        3760
        3761        3762        3763        3764        3765        3766
        3767        3768        3769        3770        3771        3772
        3773        3774        3775        3776        3777        3778
        3779        3780        3781        3782        3783        3784
        3785        3786        3787        3788        3789        3790
        3791         125        4505        4506        4507        4508
        4509        4510        4511        4512        4513        4514
        4515        4516        4517        4518        4519        4520
        4521        4522        4523        4524        4525        4526
        4527        4528        4529        4530        4531        4532
        4533        4534        4535        4536        4537        4538
        4539        4540        4541        4542        4543        4544
         139        5086        5087        5088        5089        5090
        5091        5092        5093        5094        5095        5096
        5097        5098        5099        5100        5101        5102
        5103        5104        5105        5106        5107        5108
        5109        5110        5111        5112        5113        5114
        5115        5116        5117        5118        5119        5120
        5121        5122        5123        5124        5125        5126
         153        5665        5666        5667        5668        5669
        5670        5671        5672        5673        5674        5675
        5676        5677        5678        5679        5680        5681
        5682        5683        5684        5685        5686        5687
        5688        5689        5690        5691        5692        5693
        5694        5695        5696        5697        5698        5699
        5700        5701        5702        5703        5704        5705
         169        6289        6290        6291        6292        6293
        6294        6295        6296        6297        6298        6299
        6300        6301        6302        6303        6304        6305
        6306        6307        6308        6309        6310        6311
        6312        6313        6314        6315        6316        6317
        6318        6319        6320        6321        6322        6323
        6324        6325        6326        6327        6328        6329
        6330         186        6955        6956        6957        6958
        6959        6960        6961        6962        6963        6964
        6965        6966        6967        6968        6969        6970
        6971        6972        6973        6974        6975        6976
        6977        6978        6979        6980        6981        6982
        6983        6984        6985        6986        6987        6988
        6989        6990        6991        6992        6993        6994
        6995         187        6996        6997        6998        6999
        7000        7001        7002        7003        7004        7005
        7006        7007        7008        7009        7010        7011
        7012        7013        7014        7015        7016        7017
        7018        7019        7020        7021        7022        7023
        7024        7025        7026        7027        7028        7029
        7030        7031         190        7116        7117        7118
        7119        7120        7121        7122        7123        7124
        7125        7126        7127        7128        7129        7130
        7131        7132        7133        7134        7135        7136
        7137        7138        7139        7140        7141        7142
        7143        7144        7145        7146        7147        7148
        7149        7150        7151        7152        7153        7154
        7155        7156        7157         206        7701        7702
        7703        7704        7705        7706        7707        7708
        7709        7710        7711        7712        7713        7714
        7715        7716        7717        7718        7719        7720
        7721        7722        7723        7724        7725        7726
        7727        7728        7729        7730        7731        7732
        7733        7734        7735        7736        7737        7738
        7739        7740        7741         226        8405        8406
        8407        8408        8409        8410        8411        8412
        8413        8414        8415        8416        8417        8418
        8419        8420        8421        8422        8423        8424
